1;Cveta;Lolic;476986901;5/2/1970 12:00:00 AM;815731;f;[email];cvetaLolic;pass;Director
2;Mina;Savic;476986901;5/3/1970 12:00:00 AM;8131;f;[email];minaSavic;pass;Secretary
3;Lola;Potic;476986901;5/3/1970 12:00:00 AM;8131;f;[email];lolaPotic;pass;Doctor
4;Nena;Savic;476986901;5/3/1970 12:00:00 AM;8131;f;[email];nenaSavic;pass;Patient
5;Ana;Potic;061778999;5/3/1970 12:00:00 AM;8131;f;[email];anaPotic;pass;Doctor
6;Miodrag;Potic;062006778;5/3/1970 12:00:00 AM;8131;m;[email];miodrag;pass;Doctor
7;Suzana;Potic;061336778;5/3/1970 12:00:00 AM;8131;f;[email];suzana;pass;Doctor
8;Dragan;Stankovic;064332667;5/3/1970 12:00:00 AM;8131;m;[email];dragan;pass;Doctor
9;Tamara;Kutlesic;067443221;5/3/1970 12:00:00 AM;8131;f;[email];taca;pass;Doctor
10;Milica;Stojanovic;066556665;5/3/1970 12:00:00 AM;8131;f;[email];micaSavic;pass;Patient
11;Teodora;Stojadinovic;069007998;5/3/1970 12:00:00 AM;8131;f;[email];teaS;pass;Patient
12;Nadja;Petrovic;069554332;5/3/1970 12:00:00 AM;8131;f;[email];nadja;pass;Patient
13;Jovana;Savic;069998880;5/3/1970 12:00:00 AM;8131;f;[email];jovana;pass;Patient
